mode: set
authentication/cmd/api/handlers.go:12.73,19.16 3 1
authentication/cmd/api/handlers.go:19.16,23.3 3 0
authentication/cmd/api/handlers.go:26.2,27.16 2 1
authentication/cmd/api/handlers.go:27.16,31.3 3 0
authentication/cmd/api/handlers.go:33.2,34.26 2 1
authentication/cmd/api/handlers.go:34.26,38.3 3 0
authentication/cmd/api/handlers.go:41.2,42.16 2 1
authentication/cmd/api/handlers.go:42.16,46.3 3 0
authentication/cmd/api/handlers.go:48.2,54.48 2 1
authentication/cmd/api/handlers.go:57.56,70.16 7 1
authentication/cmd/api/handlers.go:70.16,72.3 1 0
authentication/cmd/api/handlers.go:74.2,75.16 2 1
authentication/cmd/api/handlers.go:75.16,77.3 1 0
authentication/cmd/api/handlers.go:79.2,79.12 1 1
authentication/cmd/api/helpers.go:16.85,22.16 5 1
authentication/cmd/api/helpers.go:22.16,24.3 1 0
authentication/cmd/api/helpers.go:26.2,27.19 2 1
authentication/cmd/api/helpers.go:27.19,29.3 1 0
authentication/cmd/api/helpers.go:31.2,31.12 1 1
authentication/cmd/api/helpers.go:34.105,36.16 2 1
authentication/cmd/api/helpers.go:36.16,38.3 1 0
authentication/cmd/api/helpers.go:40.2,40.22 1 1
authentication/cmd/api/helpers.go:40.22,41.38 1 0
authentication/cmd/api/helpers.go:41.38,43.4 1 0
authentication/cmd/api/helpers.go:46.2,49.16 4 1
authentication/cmd/api/helpers.go:49.16,51.3 1 0
authentication/cmd/api/helpers.go:53.2,53.12 1 1
authentication/cmd/api/helpers.go:56.85,59.21 2 0
authentication/cmd/api/helpers.go:59.21,61.3 1 0
authentication/cmd/api/helpers.go:63.2,66.46 4 0
authentication/cmd/api/main.go:26.13,31.17 3 0
authentication/cmd/api/main.go:31.17,33.3 1 0
authentication/cmd/api/main.go:36.2,46.16 4 0
authentication/cmd/api/main.go:46.16,48.3 1 0
authentication/cmd/api/main.go:51.42,53.16 2 0
authentication/cmd/api/main.go:53.16,55.3 1 0
authentication/cmd/api/main.go:57.2,58.16 2 0
authentication/cmd/api/main.go:58.16,60.3 1 0
authentication/cmd/api/main.go:62.2,62.16 1 0
authentication/cmd/api/main.go:65.28,68.6 2 0
authentication/cmd/api/main.go:68.6,70.17 2 0
authentication/cmd/api/main.go:70.17,73.4 2 0
authentication/cmd/api/main.go:73.9,76.4 2 0
authentication/cmd/api/main.go:78.3,78.18 1 0
authentication/cmd/api/main.go:78.18,81.4 2 0
authentication/cmd/api/main.go:83.3,85.11 3 0
authentication/cmd/api/main.go:89.44,92.2 2 0
authentication/cmd/api/routes.go:11.42,29.2 5 1
